admin,GNI_2010_mil,CO2_2010,POP_2010,GNI_PC_2010,CO2_PC_2010,region_wb
Afghanistan,14386,8236,28397812,510,0.2900252315,South Asia
Angola,75621,30418,19549124,3870,1.5559656279,Sub-Saharan Africa
Albania,12738,4283,3150143,4040,1.3596385942,Europe & Central Asia
United Arab Emirates,298229,167597,8441537,35330,19.8537977148,Middle East & North Africa
Argentina,201648,180512,40374224,5170,4.4709649899,Latin America & Caribbean
Armenia,9864,4221,2963496,3330,1.4242357675,Europe & Central Asia
Antigua and Barbuda,1121,513,87233,12850,5.8851581397,Latin America & Caribbean
Australia,1021821,373081,22065300,46310,16.908022098,East Asia & Pacific
Austria,394836,66897,8389771,47060,7.9736480292,Europe & Central Asia
Azerbaijan,48658,45731,9054332,5370,5.050748857,Europe & Central Asia
Burundi,1859,308,9232753,200,0.0333625301,Sub-Saharan Africa
Belgium,499442,108947,10895586,45840,9.9991473611,Europe & Central Asia
Benin,6785,5189,9509798,710,0.5456272573,Sub-Saharan Africa
Burkina Faso,9269,1683,15540284,600,0.1083090245,Sub-Saharan Africa
Bangladesh,104681,56153,151125475,690,0.3715639008,South Asia
Bulgaria,47580,44679,7534289,6320,5.9300523248,Europe & Central Asia
Bahrain,18552,24202,1251513,14820,19.3383528577,Middle East & North Africa
The Bahamas,7687,2464,360498,21320,6.8356107385,Latin America & Caribbean
Bosnia and Herzegovina,17845,31125,3845929,4640,8.0931020827,Europe & Central Asia
Belarus,56871,62222,9490000,5990,6.5565496312,Europe & Central Asia
Belize,1351,422,308595,4380,1.3665321862,Latin America & Caribbean
Bermuda,7230,477,65124,111020,7.3200356243,North America
Bolivia,17925,15456,10156601,1760,1.5218088217,Latin America & Caribbean
Brazil,1859078,419754,195210154,9520,2.1502680439,Latin America & Caribbean
Barbados,4406,1503,280396,15710,5.3619523816,Latin America & Caribbean
Bhutan,1430,477,716939,1990,0.664924073,South Asia
Botswana,11491,5233,1969341,5840,2.6571370829,Sub-Saharan Africa
Central African Republic,2146,264,4349921,490,0.0606962747,Sub-Saharan Africa
Canada,1475865,499137,34126547,43250,14.6260731272,North America
Switzerland,576563,38757,7824909,73680,4.9529678875,Europe & Central Asia
Chile,183825,72258,17150760,10720,4.2131214593,Latin America & Caribbean
China,5667959,8286892,1337705000,4240,6.1948575747,East Asia & Pacific
Ivory Coast,22999,5805,18976588,1210,0.3058959282,Sub-Saharan Africa
Cameroon,23404,7235,20624343,1130,0.350798617,Sub-Saharan Africa
Democratic Republic of the Congo,11918,3040,62191161,190,0.0488806279,Sub-Saharan Africa
Republic of Congo,9071,2028,4111715,2210,0.4931886086,Sub-Saharan Africa
