Country Name,Country Code,2012,2012_millions
Aruba,ABW,,
Andorra,AND,,
Afghanistan,AFG,20373173785,20373
Angola,AGO,95375810947,95376
Albania,ALB,12731969980,12732
Arab World,ARB,,
United Arab Emirates,ARE,,
Argentina,ARG,,
Armenia,ARM,11032450564,11032
American Samoa,ASM,,
Antigua and Barbuda,ATG,1111799190,1112
Australia,AUS,1346604517709,1346605
Austria,AUT,403360736525,403361
Azerbaijan,AZE,57857877037,57858
Burundi,BDI,2389492434,2389
Belgium,BEL,497635028732,497635
Benin,BEN,7514008052,7514
Burkina Faso,BFA,10948372439,10948
Bangladesh,BGD,129266854347,129267
Bulgaria,BGR,49994613827,49995
Bahrain,BHR,,
Bahamas The,BHS,7660974826,7661
Bosnia and Herzegovina,BIH,18197367608,18197
Belarus,BLR,61754592070,61755
Belize,BLZ,,
Bermuda,BMU,6778371510,6778
Bolivia,BOL,23298880624,23299
Brazil,BRA,2311146343017,2311146
Barbados,BRB,4270301218,4270
Brunei Darussalam,BRN,,0
Bhutan,BTN,1797198272,1797
Botswana,BWA,15338919617,15339
Sub-Saharan Africa (IFC classification),CAA,,0
Central African Republic,CAF,2287313455,2287
Canada,CAN,1777860177070,1777860
East Asia and the Pacific (IFC classification),CEA,,0
Europe and Central Asia (IFC classification),CEU,,0
Switzerland,CHE,647543368597,647543
Channel Islands,CHI,,0
Chile,CHL,249923484391,249923
China,CHN,7731297081135,7731297
Cote d'Ivoire,CIV,24248901161,24249
Latin America and the Caribbean (IFC classification),CLA,,0
Middle East and North Africa (IFC classification),CME,,0
Cameroon,CMR,25338109693,25338
Congo Rep.,COG,11069823136,11070
Colombia,COL,334789506668,334790
Comoros,COM,605197676,605
Cabo Verde,CPV,1894111435,1894
Costa Rica,CRI,42365866059,42366
South Asia (IFC classification),CSA,,0
Caribbean small states,CSS,61552952906,61553
Cuba,CUB,,0
Curacao,CUW,,0
Cayman Islands,CYM,,0
Cyprus,CYP,22799240119,22799
Czech Republic,CZE,190532461015,190532
Germany,DEU,3624635182165,3624635
Djibouti,DJI,,0
Dominica,DMA,461608842,462
Denmark,DNK,334598062972,334598
Dominican Republic,DOM,56254126738,56254
Algeria,DZA,193209390133,193209
East Asia & Pacific (developing only),EAP,9727744804899,9727745
East Asia & Pacific (all income levels),EAS,19513760947359,19513761
Europe & Central Asia (developing only),ECA,1820349530484,1820350
Europe & Central Asia (all income levels),ECS,21591505207132,21591505
Ecuador,ECU,80118952819,80119
